Signal,Noise,signal_A1,signal_A2,signal_A3
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-31,-95,-41,-32,-43
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
-32,-95,-41,-32,-45
