true_cell,pred_cell,true_grid_x,true_grid_y,pred_grid_x,pred_grid_y,true_coord_x_m,true_coord_y_m,pred_coord_x_m,pred_coord_y_m,error_m,confidence,confidence_margin,true_router_distance_m,pred_router_distance_m,distance_confidence,neighbor_1_cell,neighbor_1_distance,neighbor_2_cell,neighbor_2_distance,neighbor_3_cell,neighbor_3_distance
0_7,0_7,0.0,7.0,0,7,1.875,0.15,1.875,0.15,0.0,1.0,1.0,4.0,4.0,0.749648070401504,0_7,0.0,0_7,0.0,0_7,0.0
0_1,0_1,0.0,1.0,0,1,0.375,0.15,0.375,0.15,0.0,1.0,1.0,2.0,2.0,0.9911042031720507,0_1,0.0,0_1,0.0,0_1,0.0
3_4,3_4,3.0,4.0,3,4,1.125,1.0499999999999998,1.125,1.0499999999999998,0.0,1.0,1.0,2.0,2.0,0.7040429067596546,3_4,0.0,3_4,0.0,3_4,0.0
3_2,3_2,3.0,2.0,3,2,0.625,1.0499999999999998,0.625,1.0499999999999998,0.0,1.0,1.0,4.0,4.0,0.5239472801738652,3_2,0.0,3_2,0.0,3_2,0.0
2_0,2_0,2.0,0.0,2,0,0.125,0.75,0.125,0.75,0.0,1.0,1.0,4.0,4.0,0.7876352327541054,2_0,0.0,2_0,0.0,2_0,0.0
0_5,0_5,0.0,5.0,0,5,1.375,0.15,1.375,0.15,0.0,1.0,1.0,4.0,4.0,0.8692693040588844,0_5,0.0,0_5,0.0,0_5,0.0
3_4,3_4,3.0,4.0,3,4,1.125,1.0499999999999998,1.125,1.0499999999999998,0.0,1.0,1.0,4.0,4.0,0.9156286760019012,3_4,9.5367431640625e-07,3_4,9.5367431640625e-07,3_4,9.5367431640625e-07
2_6,2_6,2.0,6.0,2,6,1.625,0.75,1.625,0.75,0.0,1.0,1.0,4.0,2.0,0.9416147443433123,2_6,0.0,2_6,0.0,2_6,0.0
2_3,2_3,2.0,3.0,2,3,0.875,0.75,0.875,0.75,0.0,1.0,1.0,2.0,2.0,0.9158338879441532,2_3,9.5367431640625e-07,2_3,9.5367431640625e-07,2_3,9.5367431640625e-07
0_7,0_7,0.0,7.0,0,7,1.875,0.15,1.875,0.15,0.0,1.0,1.0,4.0,4.0,0.749648070401504,0_7,0.0,0_7,0.0,0_7,0.0
1_0,1_0,1.0,0.0,1,0,0.125,0.44999999999999996,0.125,0.44999999999999996,0.0,1.0,1.0,4.0,4.0,0.7697692174690587,1_0,0.0,1_0,0.0,1_0,0.0
2_8,2_8,2.0,8.0,2,8,2.125,0.75,2.125,0.75,0.0,1.0,1.0,4.0,4.0,0.8217704883661896,2_8,0.0,2_8,0.0,2_8,0.0
3_7,3_7,3.0,7.0,3,7,1.875,1.0499999999999998,1.875,1.0499999999999998,0.0,1.0,1.0,2.0,2.0,0.570656033316281,3_7,0.0,3_7,0.0,3_7,0.0
2_7,2_7,2.0,7.0,2,7,1.875,0.75,1.875,0.75,0.0,1.0,1.0,2.0,4.0,0.8479034222857758,2_7,1.3486991523486091e-06,2_7,1.3486991523486091e-06,2_7,1.3486991523486091e-06
2_6,2_6,2.0,6.0,2,6,1.625,0.75,1.625,0.75,0.0,1.0,1.0,4.0,4.0,0.8583015500713144,2_6,0.0,2_6,0.0,2_6,0.0
2_6,2_6,2.0,6.0,2,6,1.625,0.75,1.625,0.75,0.0,1.0,1.0,2.0,2.0,0.5784998675974501,2_6,0.0,2_6,0.0,2_6,0.0
3_7,3_7,3.0,7.0,3,7,1.875,1.0499999999999998,1.875,1.0499999999999998,0.0,1.0,1.0,4.0,4.0,0.8658282184059939,3_7,0.0,3_7,0.0,3_7,0.0
