Signal,Noise,signal_A1,signal_A2,signal_A3
-35,-95,-38,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-36,-95,-39,-42,-42
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
-33,-95,-36,-42,-39
