Signal,Noise,signal_A1,signal_A2,signal_A3
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-39,-95,-44,-43,-45
-40,-95,-45,-43,-45
-40,-95,-45,-43,-45
-40,-95,-45,-43,-45
-40,-95,-45,-43,-45
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
-41,-95,-47,-44,-47
