Signal,Noise,signal_A1,signal_A2,signal_A3
-40,-95,-46,-42,-47
-40,-95,-46,-42,-47
-40,-95,-46,-42,-47
-40,-95,-46,-42,-47
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-37,-95,-43,-42,-42
-38,-95,-44,-42,-43
-38,-95,-44,-42,-43
-38,-95,-44,-42,-43
-38,-95,-44,-42,-43
-38,-95,-44,-42,-43
-38,-95,-44,-42,-43
-38,-95,-44,-42,-43
