room,campaign,orientation_label,grid_cell,grid_x,grid_y,coord_x_m,coord_y_m,window_id,xgb_rf_agreement_m,arbitration_state,xgb_polar_x_m,xgb_polar_y_m,xgb_polar_pred_cell,xgb_polar_error_m,rf_polar_x_m,rf_polar_y_m,rf_polar_pred_cell,rf_polar_error_m,weighted_xgb_rf_x_m,weighted_xgb_rf_y_m,weighted_xgb_rf_pred_cell,weighted_xgb_rf_error_m,arbitrated_proxy_x_m,arbitrated_proxy_y_m,arbitrated_proxy_pred_cell,arbitrated_proxy_error_m
E102,E102/exp3_front_left,front_left,3_4,3,4,1.125,1.0499999999999998,0,0.4454985681376439,PERTURBED,0.8479753636199315,1.8512872360836194,4_3,0.8478230262690649,1.1401495525899374,1.5149790180567473,4_4,0.46522574754273044,0.9356276203109333,1.7503947706755576,4_3,0.7255444390102974,0.8358605145966737,1.148657443085887,3_3,0.30550766454468115
E102,E102/exp3_front_left,front_left,1_7,1,7,1.875,0.44999999999999996,1,0.5410377773485803,PERTURBED,1.9394226523266578,0.8854893592761722,2_7,0.4402286453373661,1.8697713310715178,0.348953647542363,1_7,0.10118154141816907,1.9185272559501159,0.7245286457560295,2_7,0.2779579093157567,1.2351298612393635,0.3728586130703454,1_4,0.6445033654334063
E102,E102/exp1_back_right,back_right,4_-1,4,-1,-0.125,1.3499999999999999,4,0.26165538556351875,PERTURBED,-0.014256931620710622,0.3016846712168004,1_-1,1.0541484979621645,-0.04881367716452878,0.561048069042734,1_-1,0.792621918160474,-0.02462395528385607,0.3794936905645805,1_-1,0.9756832718699319,0.374387114125676,0.9564142609590843,3_1,0.635843710145154
E102,E102/exp2_front_right,front_right,1_3,1,3,0.875,0.44999999999999996,2,0.7362465159952146,PERTURBED,1.7706613969286265,0.3376159567046025,1_7,0.9026846133260278,1.041493357306173,0.23576851045168856,0_4,0.27132115498274234,1.5519109850418902,0.3070617228287283,1_6,0.6918380104844438,1.0770707507359785,0.3756859822343663,1_4,0.2153024884655838
E102,E102/exp3_front_left,front_left,2_-1,2,-1,-0.125,0.75,2,0.19657600515291387,PERTURBED,-0.10591361804150656,1.0122915134684916,3_-1,0.2629850338210473,-0.10491487762289775,0.8157180454738137,2_-1,0.06871880122500255,-0.10561399591592392,0.9533194730700881,3_-1,0.20424158558884647,0.5432402180127962,0.9813873406956835,3_2,0.7071669466285947
E102,E102/exp4_back_left,back_left,4_3,4,3,0.875,1.3499999999999999,4,0.24928045817970768,PERTURBED,0.9559977084969001,1.697004769504391,4_3,0.3563326238790724,0.9037110364714858,1.4532695632686243,4_3,0.10718640918026602,0.9403117068892758,1.623884207633661,4_3,0.28156380848381257,0.5503905696778679,1.3558928665442564,4_2,0.3246629146209458
E102,E102/exp4_back_left,back_left,2_1,2,1,0.375,0.75,1,1.3360425354248076,PERTURBED,0.9755500931530283,1.7940219718041805,4_3,1.2044261255867874,0.13505418581613293,0.7554766977721442,2_0,0.24000830811212823,0.7234013209519596,1.4824583895945698,4_2,0.8110972647768829,1.1891219423445667,0.6756542450962029,2_4,0.817509527943929
E102,E102/exp3_front_left,front_left,4_2,4,2,0.625,1.3499999999999999,3,0.360134005683811,PERTURBED,0.05300654271374772,1.7422439865154062,4_0,0.6935646041543484,0.36667773327016917,1.5653064657212448,4_1,0.33628450405841104,0.1471078998806742,1.6891627302771577,4_0,0.5860138368379332,0.24048541734424703,1.4351477378753223,4_0,0.3938294066473611
E102,E102/exp4_back_left,back_left,1_-1,1,-1,-0.125,0.44999999999999996,4,1.767430527894416,PERTURBED,1.8531192717803584,-0.36091889092092855,0_7,2.137883369372914,0.09204984337411637,-0.21110187164058747,0_0,0.6958206084871417,1.3247984432584858,-0.3159737851368262,0_5,1.6397046580380157,0.8807032522718766,0.2332266020030727,0_3,1.028800144687667
E102,E102/exp3_front_left,front_left,4_10,4,10,2.625,1.3499999999999999,4,0.48413693636799865,PERTURBED,-0.1682977439532698,1.1552690964415055,3_-1,2.800077215216597,-0.031300300562150385,1.6196183977870429,4_-1,2.6699485701398484,-0.12719851093593398,1.2945738868451668,4_-1,2.7527565634500673,0.4407346486698237,1.5125237383074777,4_1,2.1903034243079147
E102,E102/exp4_back_left,back_left,2_10,2,10,2.625,0.75,1,0.27154757920475214,PERTURBED,2.023018698735729,0.13562209677789672,0_8,0.8601405088934094,2.183169924724485,0.3549156730318753,1_8,0.5927102503195161,2.0710640665323554,0.2014101696540903,0_8,0.7796126091499705,1.5091902230972334,0.7940239879967832,2_6,1.116677916747234
E102,E102/exp1_back_right,back_right,3_-1,3,-1,-0.125,1.0499999999999998,4,0.2345684687553649,PERTURBED,-0.2597866180407029,0.6609316630927117,2_-2,0.4117542995363296,-0.17762612730846894,0.8806406076008384,2_-1,0.17734743603813483,-0.2351384708210327,0.7268443464451497,2_-1,0.3414089324831115,0.8725240331399616,0.8192500536634983,2_3,1.0238650958139521
