held_out,model,sigma_dbm,repeat,n_test,cell_accuracy,mean_error_m,p90_error_m
exp1_back_right,knn,0.0,0,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,0,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,0,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,1,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,1,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,1,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,2,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,2,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,2,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,3,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,3,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,3,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,4,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,4,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,4,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,5,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,5,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,5,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,6,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,6,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,6,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,7,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,7,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,7,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,8,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,8,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,8,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,0.0,9,1875,0.013866666666666666,1.3675471511672432,2.5
exp1_back_right,rf,0.0,9,1875,0.0208,1.337580219381465,2.5179356624028344
exp1_back_right,nn_lknn,0.0,9,1875,0.005333333333333333,1.384070902575788,2.5179356624028344
exp1_back_right,knn,1.0,0,1875,0.013333333333333334,1.3990344232418448,2.5179356624028344
exp1_back_right,rf,1.0,0,1875,0.013866666666666666,1.422919211564078,2.55
exp1_back_right,nn_lknn,1.0,0,1875,0.010133333333333333,1.3301944818059421,2.5179356624028344
exp1_back_right,knn,1.0,1,1875,0.0128,1.4080232747073993,2.5179356624028344
exp1_back_right,rf,1.0,1,1875,0.013333333333333334,1.419626245936247,2.570992026436488
exp1_back_right,nn_lknn,1.0,1,1875,0.012266666666666667,1.420641440237029,2.5179356624028344
exp1_back_right,knn,1.0,2,1875,0.0128,1.4094897988479556,2.5179356624028344
exp1_back_right,rf,1.0,2,1875,0.013866666666666666,1.4083029696993534,2.570992026436488
exp1_back_right,nn_lknn,1.0,2,1875,0.0112,1.4067525037773827,2.5625952158618954
exp1_back_right,knn,1.0,3,1875,0.013866666666666666,1.3874796123505562,2.5179356624028344
exp1_back_right,rf,1.0,3,1875,0.013866666666666666,1.4005058712204297,2.5179356624028344
exp1_back_right,nn_lknn,1.0,3,1875,0.0096,1.3876059823044062,2.570992026436488
exp1_back_right,knn,1.0,4,1875,0.012266666666666667,1.4144658289822951,2.55
exp1_back_right,rf,1.0,4,1875,0.017066666666666667,1.4021984667597542,2.5179356624028344
exp1_back_right,nn_lknn,1.0,4,1875,0.0128,1.371451400948995,2.5179356624028344
exp1_back_right,knn,1.0,5,1875,0.016,1.419974525516851,2.55
exp1_back_right,rf,1.0,5,1875,0.018666666666666668,1.4044012634911613,2.5179356624028344
exp1_back_right,nn_lknn,1.0,5,1875,0.0128,1.3887436171785972,2.5179356624028344
exp1_back_right,knn,1.0,6,1875,0.013333333333333334,1.4303744739104578,2.55
exp1_back_right,rf,1.0,6,1875,0.016,1.427865548187769,2.5625952158618954
exp1_back_right,nn_lknn,1.0,6,1875,0.0144,1.3578683338360247,2.5179356624028344
exp1_back_right,knn,1.0,7,1875,0.009066666666666667,1.4132012281801414,2.5179356624028344
exp1_back_right,rf,1.0,7,1875,0.0112,1.4181140085634123,2.5179356624028344
exp1_back_right,nn_lknn,1.0,7,1875,0.016,1.4068222791243392,2.570992026436488
exp1_back_right,knn,1.0,8,1875,0.013866666666666666,1.397230265779269,2.5179356624028344
exp1_back_right,rf,1.0,8,1875,0.018133333333333335,1.4179722981189862,2.537174264961138
